svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
8 0 0 1:0.50226978 2:0.53712701 3:0.56918537 4:0.598511 5:0.62505962 6:0.64898889 7:0.67055226 8:0.68963046 9:0.70584133 10:0.71939804 11:-0.53428696 12:-0.49138633 13:-0.44949952 14:-0.40693371 15:-0.36678478 16:-0.33052046 17:-0.29242816 18:-0.24847805 19:-0.2077955 20:-0.17141169 21:0.078773255 22:0.058184691 23:0.018657395 24:0.0043657151 25:0.0016804403 26:0.001302318 27:0.0017410101 28:0.0028318071 29:0.0038667456 30:0.0046358401 
8 0 0 1:1.0867715 2:1.1132373 3:1.137863 4:1.1600595 5:1.1791978 6:1.1948685 7:1.207285 8:1.2162733 9:1.2221923 10:1.2260156 11:-0.40566334 12:-0.3774605 13:-0.3402244 14:-0.29334902 15:-0.24019836 16:-0.19031845 17:-0.13777181 18:-0.0907253 19:-0.058602892 20:-0.036654641 21:0.39860283 22:0.4124921 23:0.42817801 24:0.44534987 25:0.46493493 26:0.48134634 27:0.49048403 28:0.49228432 29:0.4902681 30:0.48766674 
8 0 0 1:1.0588115 2:1.0867715 3:1.1132373 4:1.137863 5:1.1600595 6:1.1791978 7:1.1948685 8:1.207285 9:1.2162733 10:1.2221923 11:-0.42856842 12:-0.40566334 13:-0.3774605 14:-0.3402244 15:-0.29334902 16:-0.24019836 17:-0.19031845 18:-0.13777181 19:-0.0907253 20:-0.058602892 21:0.39046696 22:0.39860283 23:0.4124921 24:0.42817801 25:0.44534987 26:0.46493493 27:0.48134634 28:0.49048403 29:0.49228432 30:0.4902681 
8 0 0 1:1.029225 2:1.0588115 3:1.0867715 4:1.1132373 5:1.137863 6:1.1600595 7:1.1791978 8:1.1948685 9:1.207285 10:1.2162733 11:-0.45349747 12:-0.42856842 13:-0.40566334 14:-0.3774605 15:-0.3402244 16:-0.29334902 17:-0.24019836 18:-0.19031845 19:-0.13777181 20:-0.0907253 21:0.39055011 22:0.39046696 23:0.39860283 24:0.4124921 25:0.42817801 26:0.44534987 27:0.46493493 28:0.48134634 29:0.49048403 30:0.49228432 
8 0 0 1:0.99705174 2:1.029225 3:1.0588115 4:1.0867715 5:1.1132373 6:1.137863 7:1.1600595 8:1.1791978 9:1.1948685 10:1.207285 11:-0.49314743 12:-0.45349747 13:-0.42856842 14:-0.40566334 15:-0.3774605 16:-0.3402244 17:-0.29334902 18:-0.24019836 19:-0.19031845 20:-0.13777181 21:0.39619144 22:0.39055011 23:0.39046696 24:0.39860283 25:0.4124921 26:0.42817801 27:0.44534987 28:0.46493493 29:0.48134634 30:0.49048403 
8 0 0 1:0.96208185 2:0.99705174 3:1.029225 4:1.0588115 5:1.0867715 6:1.1132373 7:1.137863 8:1.1600595 9:1.1791978 10:1.1948685 11:-0.53601393 12:-0.49314743 13:-0.45349747 14:-0.42856842 15:-0.40566334 16:-0.3774605 17:-0.3402244 18:-0.29334902 19:-0.24019836 20:-0.19031845 21:0.40297402 22:0.39619144 23:0.39055011 24:0.39046696 25:0.39860283 26:0.4124921 27:0.42817801 28:0.44534987 29:0.46493493 30:0.48134634 
4.410741517456484 0 0 1:0.98466377 2:1.0051719 3:1.0242434 4:1.0418119 5:1.0571857 6:1.0701689 7:1.0806091 8:1.0886205 9:1.0939081 10:1.0963465 11:-0.31434581 12:-0.29232625 13:-0.26928715 14:-0.2356475 15:-0.19900512 16:-0.16002608 17:-0.12279682 18:-0.081047714 19:-0.037376014 20:-0.004808334 21:0.91431681 22:0.67483451 23:0.66419243 24:0.65643857 25:0.67450824 26:0.70813429 27:0.63154422 28:0.39368827 29:0.10762892 30:0.0072361136 
8 0 0 1:0.96350789 2:0.98466377 3:1.0051719 4:1.0242434 5:1.0418119 6:1.0571857 7:1.0701689 8:1.0806091 9:1.0886205 10:1.0939081 11:-0.32427453 12:-0.31434581 13:-0.29232625 14:-0.26928715 15:-0.2356475 16:-0.19900512 17:-0.16002608 18:-0.12279682 19:-0.081047714 20:-0.037376014 21:0.91271933 22:0.91431681 23:0.67483451 24:0.66419243 25:0.65643857 26:0.67450824 27:0.70813429 28:0.63154422 29:0.39368827 30:0.10762892 
8 0 0 1:0.94256867 2:0.96350789 3:0.98466377 4:1.0051719 5:1.0242434 6:1.0418119 7:1.0571857 8:1.0701689 9:1.0806091 10:1.0886205 11:-0.32095359 12:-0.32427453 13:-0.31434581 14:-0.29232625 15:-0.26928715 16:-0.2356475 17:-0.19900512 18:-0.16002608 19:-0.12279682 20:-0.081047714 21:0.91191461 22:0.91271933 23:0.91431681 24:0.67483451 25:0.66419243 26:0.65643857 27:0.67450824 28:0.70813429 29:0.63154422 30:0.39368827 
8 0 0 1:0.92221772 2:0.94256867 3:0.96350789 4:0.98466377 5:1.0051719 6:1.0242434 7:1.0418119 8:1.0571857 9:1.0701689 10:1.0806091 11:-0.3119367 12:-0.32095359 13:-0.32427453 14:-0.31434581 15:-0.29232625 16:-0.26928715 17:-0.2356475 18:-0.19900512 19:-0.16002608 20:-0.12279682 21:0.91305565 22:0.91191461 23:0.91271933 24:0.91431681 25:0.67483451 26:0.66419243 27:0.65643857 28:0.67450824 29:0.70813429 30:0.63154422 
8 0 0 1:0.90240848 2:0.92221772 3:0.94256867 4:0.96350789 5:0.98466377 6:1.0051719 7:1.0242434 8:1.0418119 9:1.0571857 10:1.0701689 11:-0.30363353 12:-0.3119367 13:-0.32095359 14:-0.32427453 15:-0.31434581 16:-0.29232625 17:-0.26928715 18:-0.2356475 19:-0.19900512 20:-0.16002608 21:0.92134671 22:0.91305565 23:0.91191461 24:0.91271933 25:0.91431681 26:0.67483451 27:0.66419243 28:0.65643857 29:0.67450824 30:0.70813429 
8 0 0 1:0.88299884 2:0.90240848 3:0.92221772 4:0.94256867 5:0.96350789 6:0.98466377 7:1.0051719 8:1.0242434 9:1.0418119 10:1.0571857 11:-0.29750827 12:-0.30363353 13:-0.3119367 14:-0.32095359 15:-0.32427453 16:-0.31434581 17:-0.29232625 18:-0.26928715 19:-0.2356475 20:-0.19900512 21:0.9377648 22:0.92134671 23:0.91305565 24:0.91191461 25:0.91271933 26:0.91431681 27:0.67483451 28:0.66419243 29:0.65643857 30:0.67450824 
8 0 0 1:0.86402388 2:0.88299884 3:0.90240848 4:0.92221772 5:0.94256867 6:0.96350789 7:0.98466377 8:1.0051719 9:1.0242434 10:1.0418119 11:-0.29084582 12:-0.29750827 13:-0.30363353 14:-0.3119367 15:-0.32095359 16:-0.32427453 17:-0.31434581 18:-0.29232625 19:-0.26928715 20:-0.2356475 21:0.96181586 22:0.9377648 23:0.92134671 24:0.91305565 25:0.91191461 26:0.91271933 27:0.91431681 28:0.67483451 29:0.66419243 30:0.65643857 
8 0 0 1:0.84553722 2:0.86402388 3:0.88299884 4:0.90240848 5:0.92221772 6:0.94256867 7:0.96350789 8:0.98466377 9:1.0051719 10:1.0242434 11:-0.2833611 12:-0.29084582 13:-0.29750827 14:-0.30363353 15:-0.3119367 16:-0.32095359 17:-0.32427453 18:-0.31434581 19:-0.29232625 20:-0.26928715 21:0.97825081 22:0.96181586 23:0.9377648 24:0.92134671 25:0.91305565 26:0.91191461 27:0.91271933 28:0.91431681 29:0.67483451 30:0.66419243 
8 0 0 1:0.8274187 2:0.84553722 3:0.86402388 4:0.88299884 5:0.90240848 6:0.92221772 7:0.94256867 8:0.96350789 9:0.98466377 10:1.0051719 11:-0.27771828 12:-0.2833611 13:-0.29084582 14:-0.29750827 15:-0.30363353 16:-0.3119367 17:-0.32095359 18:-0.32427453 19:-0.31434581 20:-0.29232625 21:0.97871897 22:0.97825081 23:0.96181586 24:0.9377648 25:0.92134671 26:0.91305565 27:0.91191461 28:0.91271933 29:0.91431681 30:0.67483451 
8 0 0 1:0.80948082 2:0.8274187 3:0.84553722 4:0.86402388 5:0.88299884 6:0.90240848 7:0.92221772 8:0.94256867 9:0.96350789 10:0.98466377 11:-0.27494942 12:-0.27771828 13:-0.2833611 14:-0.29084582 15:-0.29750827 16:-0.30363353 17:-0.3119367 18:-0.32095359 19:-0.32427453 20:-0.31434581 21:0.97160645 22:0.97871897 23:0.97825081 24:0.96181586 25:0.9377648 26:0.92134671 27:0.91305565 28:0.91191461 29:0.91271933 30:0.91431681 
8 0 0 1:0.79240784 2:0.80948082 3:0.8274187 4:0.84553722 5:0.86402388 6:0.88299884 7:0.90240848 8:0.92221772 9:0.94256867 10:0.96350789 11:-0.26169236 12:-0.27494942 13:-0.27771828 14:-0.2833611 15:-0.29084582 16:-0.29750827 17:-0.30363353 18:-0.3119367 19:-0.32095359 20:-0.32427453 21:0.96711687 22:0.97160645 23:0.97871897 24:0.97825081 25:0.96181586 26:0.9377648 27:0.92134671 28:0.91305565 29:0.91191461 30:0.91271933 
8 0 0 1:0.77660447 2:0.79240784 3:0.80948082 4:0.8274187 5:0.84553722 6:0.86402388 7:0.88299884 8:0.90240848 9:0.92221772 10:0.94256867 11:-0.24223207 12:-0.26169236 13:-0.27494942 14:-0.27771828 15:-0.2833611 16:-0.29084582 17:-0.29750827 18:-0.30363353 19:-0.3119367 20:-0.32095359 21:0.97098963 22:0.96711687 23:0.97160645 24:0.97871897 25:0.97825081 26:0.96181586 27:0.9377648 28:0.92134671 29:0.91305565 30:0.91191461 
8 0 0 1:0.76255088 2:0.77660447 3:0.79240784 4:0.80948082 5:0.8274187 6:0.84553722 7:0.86402388 8:0.88299884 9:0.90240848 10:0.92221772 11:-0.21541156 12:-0.24223207 13:-0.26169236 14:-0.27494942 15:-0.27771828 16:-0.2833611 17:-0.29084582 18:-0.29750827 19:-0.30363353 20:-0.3119367 21:0.98411276 22:0.97098963 23:0.96711687 24:0.97160645 25:0.97871897 26:0.97825081 27:0.96181586 28:0.9377648 29:0.92134671 30:0.91305565 
8 0 0 1:0.74999247 2:0.76255088 3:0.77660447 4:0.79240784 5:0.80948082 6:0.8274187 7:0.84553722 8:0.86402388 9:0.88299884 10:0.90240848 11:-0.19249366 12:-0.21541156 13:-0.24223207 14:-0.26169236 15:-0.27494942 16:-0.27771828 17:-0.2833611 18:-0.29084582 19:-0.29750827 20:-0.30363353 21:0.99349496 22:0.98411276 23:0.97098963 24:0.96711687 25:0.97160645 26:0.97871897 27:0.97825081 28:0.96181586 29:0.9377648 30:0.92134671 
8 0 0 1:0.73915806 2:0.74999247 3:0.76255088 4:0.77660447 5:0.79240784 6:0.80948082 7:0.8274187 8:0.84553722 9:0.86402388 10:0.88299884 11:-0.16606835 12:-0.19249366 13:-0.21541156 14:-0.24223207 15:-0.26169236 16:-0.27494942 17:-0.27771828 18:-0.2833611 19:-0.29084582 20:-0.29750827 21:0.99658508 22:0.99349496 23:0.98411276 24:0.97098963 25:0.96711687 26:0.97160645 27:0.97871897 28:0.97825081 29:0.96181586 30:0.9377648 
8 0 0 1:0.73049664 2:0.73915806 3:0.74999247 4:0.76255088 5:0.77660447 6:0.79240784 7:0.80948082 8:0.8274187 9:0.84553722 10:0.86402388 11:-0.13276124 12:-0.16606835 13:-0.19249366 14:-0.21541156 15:-0.24223207 16:-0.26169236 17:-0.27494942 18:-0.27771828 19:-0.2833611 20:-0.29084582 21:0.99686017 22:0.99658508 23:0.99349496 24:0.98411276 25:0.97098963 26:0.96711687 27:0.97160645 28:0.97871897 29:0.97825081 30:0.96181586 
8 0 0 1:0.74418062 2:0.75895769 3:0.77063752 4:0.77971236 5:0.78702755 6:0.79317547 7:0.79894784 8:0.80512306 9:0.81147681 10:0.81801896 11:-0.22650103 12:-0.179027 13:-0.13909783 14:-0.11212628 15:-0.094234536 16:-0.088478126 17:-0.094652928 18:-0.097389497 19:-0.10027719 20:-0.10386966 21:0.66369243 22:0.59766142 23:0.56621217 24:0.54107542 25:0.49797148 26:0.47180935 27:0.47980195 28:0.49914319 29:0.49364456 30:0.43912341 
8 0 0 1:0.72628791 2:0.74418062 3:0.75895769 4:0.77063752 5:0.77971236 6:0.78702755 7:0.79317547 8:0.79894784 9:0.80512306 10:0.81147681 11:-0.27425699 12:-0.22650103 13:-0.179027 14:-0.13909783 15:-0.11212628 16:-0.094234536 17:-0.088478126 18:-0.094652928 19:-0.097389497 20:-0.10027719 21:0.7528527 22:0.66369243 23:0.59766142 24:0.56621217 25:0.54107542 26:0.49797148 27:0.47180935 28:0.47980195 29:0.49914319 30:0.49364456 
8 0 0 1:0.70521316 2:0.72628791 3:0.74418062 4:0.75895769 5:0.77063752 6:0.77971236 7:0.78702755 8:0.79317547 9:0.79894784 10:0.80512306 11:-0.3230311 12:-0.27425699 13:-0.22650103 14:-0.179027 15:-0.13909783 16:-0.11212628 17:-0.094234536 18:-0.088478126 19:-0.094652928 20:-0.097389497 21:0.83420583 22:0.7528527 23:0.66369243 24:0.59766142 25:0.56621217 26:0.54107542 27:0.49797148 28:0.47180935 29:0.47980195 30:0.49914319 
8 0 0 1:0.68075889 2:0.70521316 3:0.72628791 4:0.74418062 5:0.75895769 6:0.77063752 7:0.77971236 8:0.78702755 9:0.79317547 10:0.79894784 11:-0.37483187 12:-0.3230311 13:-0.27425699 14:-0.22650103 15:-0.179027 16:-0.13909783 17:-0.11212628 18:-0.094234536 19:-0.088478126 20:-0.094652928 21:0.87420416 22:0.83420583 23:0.7528527 24:0.66369243 25:0.59766142 26:0.56621217 27:0.54107542 28:0.49797148 29:0.47180935 30:0.47980195 
8 0 0 1:0.65303568 2:0.68075889 3:0.70521316 4:0.72628791 5:0.74418062 6:0.75895769 7:0.77063752 8:0.77971236 9:0.78702755 10:0.79317547 11:-0.42493764 12:-0.37483187 13:-0.3230311 14:-0.27425699 15:-0.22650103 16:-0.179027 17:-0.13909783 18:-0.11212628 19:-0.094234536 20:-0.088478126 21:0.88078326 22:0.87420416 23:0.83420583 24:0.7528527 25:0.66369243 26:0.59766142 27:0.56621217 28:0.54107542 29:0.49797148 30:0.47180935 
8 0 0 1:0.62164829 2:0.65303568 3:0.68075889 4:0.70521316 5:0.72628791 6:0.74418062 7:0.75895769 8:0.77063752 9:0.77971236 10:0.78702755 11:-0.4811019 12:-0.42493764 13:-0.37483187 14:-0.3230311 15:-0.27425699 16:-0.22650103 17:-0.179027 18:-0.13909783 19:-0.11212628 20:-0.094234536 21:0.88545199 22:0.88078326 23:0.87420416 24:0.83420583 25:0.7528527 26:0.66369243 27:0.59766142 28:0.56621217 29:0.54107542 30:0.49797148 
8 0 0 1:0.58677928 2:0.62164829 3:0.65303568 4:0.68075889 5:0.70521316 6:0.72628791 7:0.74418062 8:0.75895769 9:0.77063752 10:0.77971236 11:-0.5344675 12:-0.4811019 13:-0.42493764 14:-0.37483187 15:-0.3230311 16:-0.27425699 17:-0.22650103 18:-0.179027 19:-0.13909783 20:-0.11212628 21:0.9036065 22:0.88545199 23:0.88078326 24:0.87420416 25:0.83420583 26:0.7528527 27:0.66369243 28:0.59766142 29:0.56621217 30:0.54107542 
8 0 0 1:0.54876554 2:0.58677928 3:0.62164829 4:0.65303568 5:0.68075889 6:0.70521316 7:0.72628791 8:0.74418062 9:0.75895769 10:0.77063752 11:-0.58266972 12:-0.5344675 13:-0.4811019 14:-0.42493764 15:-0.37483187 16:-0.3230311 17:-0.27425699 18:-0.22650103 19:-0.179027 20:-0.13909783 21:0.93494841 22:0.9036065 23:0.88545199 24:0.88078326 25:0.87420416 26:0.83420583 27:0.7528527 28:0.66369243 29:0.59766142 30:0.56621217 
8 0 0 1:0.50752609 2:0.54876554 3:0.58677928 4:0.62164829 5:0.65303568 6:0.68075889 7:0.70521316 8:0.72628791 9:0.74418062 10:0.75895769 11:-0.63211282 12:-0.58266972 13:-0.5344675 14:-0.4811019 15:-0.42493764 16:-0.37483187 17:-0.3230311 18:-0.27425699 19:-0.22650103 20:-0.179027 21:0.9678545 22:0.93494841 23:0.9036065 24:0.88545199 25:0.88078326 26:0.87420416 27:0.83420583 28:0.7528527 29:0.66369243 30:0.59766142 
8 0 0 1:0.46290281 2:0.50752609 3:0.54876554 4:0.58677928 5:0.62164829 6:0.65303568 7:0.68075889 8:0.70521316 9:0.72628791 10:0.74418062 11:-0.68397976 12:-0.63211282 13:-0.58266972 14:-0.5344675 15:-0.4811019 16:-0.42493764 17:-0.37483187 18:-0.3230311 19:-0.27425699 20:-0.22650103 21:0.98827477 22:0.9678545 23:0.93494841 24:0.9036065 25:0.88545199 26:0.88078326 27:0.87420416 28:0.83420583 29:0.7528527 30:0.66369243 
3.934324386765482 0 0 1:0.66731182 2:0.66731182 3:0.66731182 4:0.66731182 5:0.66731182 6:0.66731182 7:0.66731182 8:0.66731182 9:0.66731182 10:0.66731182 11:-0.21687042 12:-0.21687042 13:-0.21687042 14:-0.21687042 15:-0.21687042 16:-0.21687042 17:-0.21687042 18:-0.21687042 19:-0.21687042 20:-0.21687042 21:0.039054599 22:0.039054599 23:0.039054599 24:0.039054599 25:0.039054599 26:0.039054599 27:0.039054599 28:0.039054599 29:0.039054599 30:0.039054599 
8 0 0 1:0.65645857 2:0.65645857 3:0.65645857 4:0.65645857 5:0.65645857 6:0.65645857 7:0.65645857 8:0.65645857 9:0.65645857 10:0.65645857 11:-0.23243572 12:-0.23243572 13:-0.23243572 14:-0.23243572 15:-0.23243572 16:-0.23243572 17:-0.23243572 18:-0.23243572 19:-0.23243572 20:-0.23243572 21:0.030606424 22:0.030606424 23:0.030606424 24:0.030606424 25:0.030606424 26:0.030606424 27:0.030606424 28:0.030606424 29:0.030606424 30:0.030606424 
8 0 0 1:0.64509824 2:0.64509824 3:0.64509824 4:0.64509824 5:0.64509824 6:0.64509824 7:0.64509824 8:0.64509824 9:0.64509824 10:0.64509824 11:-0.24610688 12:-0.24610688 13:-0.24610688 14:-0.24610688 15:-0.24610688 16:-0.24610688 17:-0.24610688 18:-0.24610688 19:-0.24610688 20:-0.24610688 21:0.027414031 22:0.027414031 23:0.027414031 24:0.027414031 25:0.027414031 26:0.027414031 27:0.027414031 28:0.027414031 29:0.027414031 30:0.027414031 
8 0 0 1:0.63368936 2:0.63368936 3:0.63368936 4:0.63368936 5:0.63368936 6:0.63368936 7:0.63368936 8:0.63368936 9:0.63368936 10:0.63368936 11:-0.25252614 12:-0.25252614 13:-0.25252614 14:-0.25252614 15:-0.25252614 16:-0.25252614 17:-0.25252614 18:-0.25252614 19:-0.25252614 20:-0.25252614 21:0.029778948 22:0.029778948 23:0.029778948 24:0.029778948 25:0.029778948 26:0.029778948 27:0.029778948 28:0.029778948 29:0.029778948 30:0.029778948 
8 0 0 1:0.62229666 2:0.62229666 3:0.62229666 4:0.62229666 5:0.62229666 6:0.62229666 7:0.62229666 8:0.62229666 9:0.62229666 10:0.62229666 11:-0.25739514 12:-0.25739514 13:-0.25739514 14:-0.25739514 15:-0.25739514 16:-0.25739514 17:-0.25739514 18:-0.25739514 19:-0.25739514 20:-0.25739514 21:0.03146971 22:0.03146971 23:0.03146971 24:0.03146971 25:0.03146971 26:0.03146971 27:0.03146971 28:0.03146971 29:0.03146971 30:0.03146971 
8 0 0 1:0.61110724 2:0.61110724 3:0.61110724 4:0.61110724 5:0.61110724 6:0.61110724 7:0.61110724 8:0.61110724 9:0.61110724 10:0.61110724 11:-0.25887194 12:-0.25887194 13:-0.25887194 14:-0.25887194 15:-0.25887194 16:-0.25887194 17:-0.25887194 18:-0.25887194 19:-0.25887194 20:-0.25887194 21:0.03155949 22:0.03155949 23:0.03155949 24:0.03155949 25:0.03155949 26:0.03155949 27:0.03155949 28:0.03155949 29:0.03155949 30:0.03155949 
8 0 0 1:0.60045737 2:0.60045737 3:0.60045737 4:0.60045737 5:0.60045737 6:0.60045737 7:0.60045737 8:0.60045737 9:0.60045737 10:0.60045737 11:-0.25460908 12:-0.25460908 13:-0.25460908 14:-0.25460908 15:-0.25460908 16:-0.25460908 17:-0.25460908 18:-0.25460908 19:-0.25460908 20:-0.25460908 21:0.030656406 22:0.030656406 23:0.030656406 24:0.030656406 25:0.030656406 26:0.030656406 27:0.030656406 28:0.030656406 29:0.030656406 30:0.030656406 
8 0 0 1:0.58992802 2:0.60045737 3:0.61110724 4:0.62229666 5:0.63368936 6:0.64509824 7:0.65645857 8:0.66731182 9:0.67754436 10:0.68697518 11:-0.25602847 12:-0.25460908 13:-0.25887194 14:-0.25739514 15:-0.25252614 16:-0.24610688 17:-0.23243572 18:-0.21687042 19:-0.19854425 20:-0.17880877 21:0.030434811 22:0.030656406 23:0.03155949 24:0.03146971 25:0.029778948 26:0.027414031 27:0.030606424 28:0.039054599 29:0.047966877 30:0.055209886 
