svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
8 0 0 1:0.5525883 2:-0.20021859 
8 0 0 1:0.5400835 2:-0.19167191 
8 0 0 1:0.5284571 2:-0.17820799 
8 0 0 1:0.51775966 2:-0.16396897 
8 0 0 1:0.50798879 2:-0.14976651 
8 0 0 1:0.49915477 2:-0.13540676 
4.640763737329702 0 0 1:0.49132101 2:-0.12007486 
8 0 0 1:1.1035759 2:-0.28997785 
8 0 0 1:1.08261 2:-0.3213632 
8 0 0 1:1.0594849 2:-0.35445731 
8 0 0 1:1.0344274 2:-0.38407859 
8 0 0 1:1.0076717 2:-0.41010735 
8 0 0 1:0.75365498 2:-0.22494699 
8 0 0 1:0.738977 2:-0.22498225 
8 0 0 1:0.72459232 2:-0.22048653 
8 0 0 1:0.71042625 2:-0.21713561 
8 0 0 1:0.69633113 2:-0.21604805 
8 0 0 1:0.68255315 2:-0.21118711 
8 0 0 1:0.66938816 2:-0.20179124 
8 0 0 1:0.65658148 2:-0.19629909 
8 0 0 1:0.64413513 2:-0.19077601 
8 0 0 1:0.63207239 2:-0.18489623 
8 0 0 1:0.62035222 2:-0.17964523 
8 0 0 1:0.60902376 2:-0.17364105 
8 0 0 1:0.59789893 2:-0.17051995 
8 0 0 1:0.74278002 2:-0.24442859 
8 0 0 1:0.72445408 2:-0.28089753 
8 0 0 1:0.70377478 2:-0.3169697 
8 0 0 1:0.68136272 2:-0.34352908 
8 0 0 1:0.65716082 2:-0.37096359 
8 0 0 1:0.63098144 2:-0.40127401 
8 0 0 1:0.6027742 2:-0.43235699 
8 0 0 1:0.57318555 2:-0.45353087 
8 0 0 1:0.54158642 2:-0.48434735 
8 0 0 1:0.71715852 2:-0.227617 
8 0 0 1:0.70019605 2:-0.25999848 
8 0 0 1:0.68117275 2:-0.2915867 
8 0 0 1:0.66035733 2:-0.31905607 
8 0 0 1:0.63792091 2:-0.3439025 
8 0 0 1:0.61346169 2:-0.37490772 
8 0 0 1:0.58684089 2:-0.40804017 
8 0 0 1:0.99712093 2:-0.2679099 
8 0 0 1:0.97966149 2:-0.26761611 
8 0 0 1:1.0917045 2:-0.29108848 
8 0 0 1:1.0700108 2:-0.33251801 
8 0 0 1:1.0454442 2:-0.37655455 
8 0 0 1:1.0181796 2:-0.41790813 
8 0 0 1:0.98832805 2:-0.45756015 
8 0 0 1:0.95603308 2:-0.49501316 
8 0 0 1:0.74010013 2:-0.214993 
8 0 0 1:0.72506615 2:-0.23043893 
8 0 0 1:0.7091624 2:-0.24377055 
8 0 0 1:0.69226753 2:-0.25896242 
8 0 0 1:0.67488487 2:-0.26643902 
8 0 0 1:0.65684353 2:-0.27653539 
8 0 0 1:0.63853456 2:-0.2806374 
8 0 0 1:0.89781675 2:-0.26234687 
8 0 0 1:0.87961847 2:-0.27894089 
8 0 0 1:0.86105298 2:-0.28456935 
8 0 0 1:0.84239341 2:-0.28601151 
8 0 0 1:0.82414192 2:-0.27975643 
8 0 0 1:0.80690273 2:-0.26424006 
8 0 0 1:0.79016027 2:-0.25662615 
8 0 0 1:0.77411773 2:-0.245898 
8 0 0 1:0.75897114 2:-0.23216494 
8 0 0 1:0.74443272 2:-0.22284289 
8 0 0 1:0.7304572 2:-0.21421502 
8 0 0 1:0.71718858 2:-0.20337973 
8 0 0 1:0.53730421 2:-0.16690516 
8 0 0 1:0.52282723 2:-0.22190111 
8 0 0 1:0.50489445 2:-0.27487142 
8 0 0 1:0.48349145 2:-0.32806227 
8 0 0 1:0.45818424 2:-0.38790564 
8 0 0 1:0.42900436 2:-0.4472654 
8 0 0 1:0.39611979 2:-0.5040503 
8 8 0 1:0.35975998 2:-0.5573185 
8 8 0 1:0.32060116 2:-0.60022115 
8 8 0 1:0.27885814 2:-0.63983165 
8 8 0 1:0.23494664 2:-0.67306965 
8 0 0 1:0.81021766 2:-0.22922402 
8 0 0 1:0.79479475 2:-0.23640037 
8 0 0 1:0.77949541 2:-0.23450626 
8 0 0 1:0.76464201 2:-0.22767107 
8 0 0 1:0.75004863 2:-0.2236854 
8 0 0 1:0.73566339 2:-0.22049501 
8 0 0 1:0.72130651 2:-0.2200604 
8 0 0 1:0.70669441 2:-0.22397237 
8 0 0 1:0.6917704 2:-0.22875333 
8 0 0 1:0.67646088 2:-0.23466229 
8 0 0 1:0.66017101 2:-0.24968899 
8 0 0 1:0.64248584 2:-0.27107589 
8 0 0 1:0.62355289 2:-0.29020175 
8 0 0 1:0.60377188 2:-0.30320073 
8 0 0 1:0.5836912 2:-0.30779405 
8 0 0 1:0.56418414 2:-0.29900175 
8 0 0 1:0.5458272 2:-0.28137266 
8 0 0 1:0.52919674 2:-0.25490951 
8 0 0 1:0.51469236 2:-0.2223213 
8 0 0 1:0.50212566 2:-0.19262072 
8 0 0 1:0.49154612 2:-0.16216185 
8 0 0 1:0.48292654 2:-0.13211976 
8 0 0 1:0.57669433 2:-0.1682856 
8 0 0 1:0.5627351 2:-0.2139652 
8 0 0 1:0.54604014 2:-0.25589816 
8 0 0 1:0.52703445 2:-0.29131665 
8 0 0 1:0.5063401 2:-0.3172003 
8 0 0 1:0.48368456 2:-0.34726118 
8 0 0 1:0.4589274 2:-0.37947453 
8 0 0 1:0.43217984 2:-0.40998303 
8 0 0 1:0.67887612 2:-0.19247404 
8 0 0 1:0.66585985 2:-0.19951172 
8 0 0 1:0.65324979 2:-0.19328535 
8 0 0 1:0.64153824 2:-0.17951315 
8 0 0 1:0.6693696 2:-0.21924343 
8 0 0 1:0.65335231 2:-0.24551089 
8 0 0 1:0.63588604 2:-0.26772081 
8 0 0 1:0.61702037 2:-0.28917049 
8 0 0 1:0.59655283 2:-0.31372376 
8 0 0 1:0.57505393 2:-0.32953226 
8 0 0 1:0.52423141 2:-0.16187056 
8 0 0 1:0.51167973 2:-0.19239056 
8 0 0 1:0.49827885 2:-0.20540689 
8 0 0 1:0.48428649 2:-0.21447311 
8 0 0 1:0.46956592 2:-0.22563493 
8 0 0 1:0.45415831 2:-0.23616588 
8 0 0 1:0.43815126 2:-0.24535386 
8 0 0 1:0.42206738 2:-0.2465316 
8 0 0 1:0.40664035 2:-0.23646359 
8 0 0 1:0.39242446 2:-0.2178993 
8 0 0 1:0.37940363 2:-0.1995815 
8 0 0 1:0.36728071 2:-0.18581857 
8 0 0 1:0.35653626 2:-0.16468949 
8 0 0 1:0.34777428 2:-0.13430246 
8 0 0 1:0.34082177 2:-0.10656726 
8 0 0 1:0.33525913 2:-0.085263394 
8 0 0 1:0.33080025 2:-0.068345122 
8 0 0 1:0.32749946 2:-0.050594026 
8 0 0 1:0.4196457 2:-0.10462043 
8 0 0 1:0.40933927 2:-0.1579756 
8 0 0 1:0.39621268 2:-0.20120269 
8 0 0 1:0.38168691 2:-0.22264913 
8 0 0 1:0.36552585 2:-0.24771459 
8 0 0 1:0.34738443 2:-0.27806924 
8 0 0 1:0.32762816 2:-0.30282164 
8 8 0 1:0.30597545 2:-0.33188984 
8 8 0 1:0.28245606 2:-0.36050219 
8 0 0 1:0.63241461 2:-0.18145435 
8 0 0 1:0.6198834 2:-0.19207677 
8 0 0 1:0.60666908 2:-0.20254736 
8 0 0 1:0.59274306 2:-0.21345628 
8 0 0 1:0.57812232 2:-0.22410466 
8 0 0 1:0.56282325 2:-0.23450215 
8 0 0 1:0.54731948 2:-0.23763986 
8 0 0 1:0.53179792 2:-0.23791233 
8 0 0 1:0.51628737 2:-0.2377438 
8 0 0 1:0.50080613 2:-0.23729442 
8 0 0 1:0.48530132 2:-0.23765562 
8 0 0 1:0.46978681 2:-0.23780435 
8 0 0 1:0.45429978 2:-0.23738314 
8 0 0 1:0.43835945 2:-0.2443313 
8 0 0 1:0.4219878 2:-0.25094248 
8 0 0 1:0.40521925 2:-0.25702616 
8 0 0 1:0.38811678 2:-0.26214444 
8 0 0 1:0.37052415 2:-0.26965749 
8 0 0 1:0.35241472 2:-0.27757905 
8 0 0 1:0.33406619 2:-0.28124376 
8 0 0 1:0.31631886 2:-0.27202876 
8 0 0 1:0.30005309 2:-0.24931964 
8 0 0 1:0.28606067 2:-0.21447392 
8 0 0 1:0.27413552 2:-0.18278714 
8 0 0 1:0.26365914 2:-0.16058069 
8 0 0 1:0.25406825 2:-0.14700787 
8 8 0 1:0.2450165 2:-0.13874408 
8 8 0 1:0.23638177 2:-0.13235189 
8 8 0 1:0.22852211 2:-0.12047189 
8 8 0 1:0.22181708 2:-0.10277383 
8 8 0 1:0.21597753 2:-0.089507857 
8 8 0 1:0.21066714 2:-0.081396951 
8 8 0 1:0.20608109 2:-0.070294385 
8 8 0 1:0.20282015 2:-0.049983236 
8 8 0 1:0.20080179 2:-0.030937125 
8 8 6.260303799132242 1:0.19968536 2:-0.017112464 
8 0 8 1:0.19974829 2:0.00096455437 
8 0 0 1:0.20097376 2:0.018783849 
8 0 0 1:0.41453471 2:-0.11070752 
8 0 0 1:0.40457763 2:-0.15262079 
8 0 0 1:0.39185283 2:-0.19504408 
8 0 0 1:0.37643475 2:-0.23632633 
8 0 0 1:0.35807983 2:-0.28134191 
8 0 0 1:0.33694008 2:-0.32402731 
8 8 0 1:0.31285 2:-0.36924952 
8 8 0 1:0.28605366 2:-0.41073075 
8 0 0 1:0.80307057 2:-0.23464246 
8 0 0 1:0.78600072 2:-0.26164449 
8 0 0 1:0.76727437 2:-0.28703493 
8 0 0 1:0.74719516 2:-0.30777162 
8 0 0 1:0.72608573 2:-0.32356254 
8 0 0 1:0.70474757 2:-0.32706843 
8 0 0 1:0.68428629 2:-0.31362781 
8 0 0 1:0.66487669 2:-0.29750778 
8 0 0 1:0.6462909 2:-0.2848806 
8 0 0 1:0.62817829 2:-0.27762766 
8 0 0 1:0.61062655 2:-0.26903084 
8 0 0 1:0.59411336 2:-0.25311198 
8 0 0 1:0.5786464 2:-0.23707549 
8 0 0 1:0.564372 2:-0.21879619 
8 0 0 1:0.55114689 2:-0.20271281 
8 0 0 1:0.5393267 2:-0.18117827 
8 0 0 1:0.52903997 2:-0.15767365 
8 0 0 1:0.52025777 2:-0.13461241 
8 0 0 1:0.70742117 2:-0.24073486 
8 0 0 1:0.6885994 2:-0.28849757 
8 0 0 1:0.66621633 2:-0.34308479 
8 0 0 1:0.64032613 2:-0.39684154 
8 0 0 1:0.85942345 2:-0.24098762 
8 0 0 1:0.84194826 2:-0.26785744 
8 0 0 1:0.82312024 2:-0.28859349 
8 0 0 1:0.80318785 2:-0.30552112 
8 0 0 1:0.78224019 2:-0.32108286 
8 0 0 1:1.1372291 2:-0.268421 
8 0 0 1:1.118308 2:-0.29002076 
8 0 0 1:1.0982683 2:-0.30716605 
8 0 0 1:1.0784312 2:-0.30405994 
8 0 0 1:1.059288 2:-0.29342423 
8 0 0 1:1.0408484 2:-0.28264058 
8 0 0 1:1.0237706 2:-0.2617661 
8 0 0 1:0.82448882 2:-0.23710667 
8 0 0 1:0.808265 2:-0.24867658 
8 0 0 1:0.79205607 2:-0.24844843 
8 0 0 1:0.77567976 2:-0.25101389 
8 0 0 1:0.75921419 2:-0.25238211 
8 0 0 1:0.7425868 2:-0.25486245 
8 0 0 1:0.72556479 2:-0.26091111 
8 0 0 1:0.70800917 2:-0.2690903 
8 0 0 1:0.69002993 2:-0.27558344 
8 0 0 1:0.67156762 2:-0.28298786 
8 0 0 1:0.65270426 2:-0.28913516 
8 0 0 1:0.63318018 2:-0.2992625 
8 0 0 1:0.61309626 2:-0.30784363 
8 0 0 1:0.59240485 2:-0.31715534 
8 0 0 1:0.57127046 2:-0.3239451 
8 0 0 1:0.5496365 2:-0.33160249 
8 0 0 1:0.52738743 2:-0.34103083 
8 0 0 1:0.50495249 2:-0.34387984 
8 0 0 1:0.48233369 2:-0.34669799 
8 0 0 1:0.4593383 2:-0.35247029 
8 0 0 1:0.43644015 2:-0.35097988 
8 0 0 1:0.41466454 2:-0.3337736 
8 0 0 1:0.3941922 2:-0.31379741 
8 0 0 1:0.37476752 2:-0.29773889 
8 0 0 1:0.35591284 2:-0.2890021 
8 0 0 1:0.33784353 2:-0.27696404 
8 0 0 1:0.32092877 2:-0.25926717 
8 0 0 1:0.3052727 2:-0.23997429 
8 0 0 1:0.29086017 2:-0.22091325 
8 0 0 1:0.27765557 2:-0.20239841 
8 0 0 1:0.26561341 2:-0.18458066 
8 8 0 1:0.25511102 2:-0.16097931 
8 7.539656174743223 0 1:0.24629513 2:-0.1351288 
8 0 0 1:0.23913712 2:-0.10971699 
8 0 0 1:0.23335831 2:-0.088576843 
8 0 0 1:0.22888552 2:-0.06855832 
8 0 0 1:0.22592784 2:-0.045334912 
8 0 0 1:0.22439632 2:-0.023474949 
8 0 0 1:0.22436136 2:-0.0005359734 
8 0 0 1:0.22567549 2:0.020142814 
8 0 0 1:0.63196494 2:-0.18043289 
8 0 0 1:0.6186719 2:-0.20375396 
8 0 0 1:0.60462944 2:-0.21524092 
8 0 0 1:0.59030381 2:-0.21958146 
8 0 0 1:0.57624449 2:-0.21549933 
8 0 0 1:0.56172162 2:-0.22260471 
8 0 0 1:1.1506258 2:-0.26977378 
8 0 0 1:1.1325037 2:-0.27777401 
8 0 0 1:1.1145279 2:-0.27552943 
8 0 0 1:0.7185656 2:-0.20902917 
8 0 0 1:0.7048866 2:-0.20966997 
8 0 0 1:0.6914487 2:-0.20597442 
8 0 0 1:0.67801548 2:-0.20590259 
8 0 0 1:0.6646865 2:-0.20430489 
8 0 0 1:0.65133395 2:-0.20466614 
8 0 0 1:0.63798401 2:-0.20462606 
8 0 0 1:0.62458347 2:-0.20540181 
8 0 0 1:0.61098338 2:-0.20846035 
8 0 0 1:0.5967605 2:-0.2180065 
8 0 0 1:0.581871 2:-0.22822428 
8 0 0 1:0.56669974 2:-0.23254306 
8 0 0 1:0.5521524 2:-0.2229797 
8 0 0 1:0.53918541 2:-0.19875635 
8 0 0 1:0.52894663 2:-0.15693872 
8 0 0 1:0.51588312 2:-0.1461731 
8 0 0 1:0.50481129 2:-0.16970752 
8 0 0 1:0.49311302 2:-0.17930967 
8 0 0 1:0.48160455 2:-0.17640027 
8 0 0 1:0.47055302 2:-0.1693964 
8 0 0 1:0.46000643 2:-0.16165671 
8 0 0 1:0.44992485 2:-0.15452924 
8 0 0 1:0.44039287 2:-0.14610495 
8 0 0 1:0.43176784 2:-0.13220318 
8 0 0 1:0.42406406 2:-0.11808259 
8 0 0 1:0.41729748 2:-0.10371721 
8 0 0 1:0.41145407 2:-0.089566997 
8 0 0 1:0.40589498 2:-0.085209041 
8 0 0 1:0.40049704 2:-0.082738944 
8 0 0 1:0.39529998 2:-0.079659853 
8 0 0 1:0.39041493 2:-0.074877364 
8 0 0 1:0.39752523 2:-0.1191004 
8 0 0 1:0.38742231 2:-0.15485625 
8 0 0 1:0.3754881 2:-0.18292599 
8 0 0 1:0.90344788 2:-0.24761145 
8 0 0 1:0.88510784 2:-0.28111371 
8 0 0 1:0.86445697 2:-0.31653383 
8 0 0 1:0.84197114 2:-0.34465984 
8 0 0 1:0.81795731 2:-0.36808088 
8 0 0 1:0.79239378 2:-0.39183444 
8 0 0 1:0.76672788 2:-0.39340358 
8 0 0 1:0.7419987 2:-0.37904553 
8 0 0 1:0.71940978 2:-0.34624006 
8 0 0 1:0.69789945 2:-0.32970743 
8 0 0 1:0.67713179 2:-0.318324 
8 0 0 1:0.6561777 2:-0.32118156 
8 0 0 1:0.63583204 2:-0.31185562 
8 0 0 1:0.61620549 2:-0.30083312 
8 0 0 1:0.59735579 2:-0.28892586 
8 0 0 1:0.57993622 2:-0.26700488 
8 0 0 1:0.56426972 2:-0.24013406 
8 0 0 1:0.55037333 2:-0.21300197 
8 0 0 1:0.53808712 2:-0.18832149 
8 0 0 1:0.52687683 2:-0.17182975 
8 0 0 1:0.51670232 2:-0.15595355 
8 0 0 1:0.50762406 2:-0.13915037 
8 0 0 1:0.60021961 2:-0.17209771 
8 0 0 1:0.58712456 2:-0.20071913 
8 0 0 1:0.57209239 2:-0.23041112 
8 0 0 1:0.55557032 2:-0.25324809 
8 0 0 1:0.53730813 2:-0.27992048 
8 0 0 1:0.51790845 2:-0.29735577 
8 0 0 1:0.49857527 2:-0.29633651 
8 0 0 1:0.48035472 2:-0.27928217 
8 0 0 1:0.4626515 2:-0.27135259 
8 0 0 1:0.44492629 2:-0.27168968 
8 0 0 1:0.42732743 2:-0.26975304 
8 0 0 1:0.41112332 2:-0.24837456 
8 0 0 1:0.39643526 2:-0.22513665 
8 0 0 1:0.38346945 2:-0.19873813 
8 0 0 1:0.37193593 2:-0.17678427 
8 0 0 1:0.36183654 2:-0.15480224 
8 0 0 1:0.35324954 2:-0.13162034 
8 0 0 1:0.34596081 2:-0.11172067 
8 0 0 1:0.34020788 2:-0.088180131 
8 0 0 1:0.3358381 2:-0.066979532 
8 0 0 1:0.33286176 2:-0.045620846 
8 0 0 1:0.39995066 2:-0.076696113 
8 0 0 1:0.39478962 2:-0.079107786 
8 0 0 1:0.38964414 2:-0.078869199 
8 0 0 1:0.38453557 2:-0.078303467 
8 0 0 1:0.37948313 2:-0.07744318 
8 0 0 1:0.37444319 2:-0.077251428 
8 0 0 1:0.36944029 2:-0.07668393 
8 0 0 1:0.36447834 2:-0.076056021 
8 0 0 1:0.35954457 2:-0.075624244 
8 0 0 1:0.35472493 2:-0.073874711 
8 0 0 1:0.35020551 2:-0.069273076 
8 0 0 1:0.34592523 2:-0.065607678 
8 0 0 1:0.34184288 2:-0.062573754 
8 0 0 1:0.33801863 2:-0.058617498 
8 0 0 1:0.33449195 2:-0.054056574 
8 0 0 1:0.33116235 2:-0.051035634 
8 0 0 1:0.32804176 2:-0.047831944 
8 0 0 1:0.32504971 2:-0.045861813 
8 0 0 1:0.32240084 2:-0.040601457 
8 0 0 1:0.32003833 2:-0.036212239 
8 0 0 1:0.31782055 2:-0.033993837 
8 0 0 1:0.34641867 2:-0.051560343 
8 0 0 1:0.34285774 2:-0.054581508 
8 0 0 1:0.33897888 2:-0.059454602 
8 0 0 1:0.3347656 2:-0.064580676 
8 0 0 1:0.33065023 2:-0.06307974 
8 0 0 1:0.32670932 2:-0.060405878 
8 0 0 1:0.32337579 2:-0.051095814 
8 0 0 1:0.32062155 2:-0.042216705 
7.992497891249662 0 0 1:0.31849547 2:-0.032588238 
8 0 0 1:0.46505574 2:-0.11698382 
8 0 0 1:0.45716352 2:-0.12097081 
8 0 0 1:0.45003422 2:-0.10927699 
8 0 0 1:0.4430066 2:-0.10771842 
8 0 0 1:0.43567812 2:-0.11233007 
8 0 0 1:0.42827936 2:-0.11340715 
8 0 0 1:0.42037201 2:-0.12120284 
8 0 0 1:0.41156665 2:-0.13496748 
8 0 0 1:1.3899625 2:-0.25333537 
8 0 0 1:1.3727247 2:-0.26421881 
8 0 0 1:1.3552607 2:-0.26768645 
8 0 0 1:1.3376881 2:-0.26934951 
8 0 0 1:1.3199227 2:-0.27230647 
8 0 0 1:1.3027361 2:-0.26343338 
8 0 0 1:1.0194507 2:-0.32389986 
8 0 0 1:0.99414243 2:-0.38792128 
8 0 0 1:0.9650003 2:-0.44668682 
8 0 0 1:0.93188173 2:-0.50763702 
8 0 0 1:0.89460522 2:-0.57136951 
8 0 0 1:0.85361683 2:-0.62826465 
8 0 0 1:0.80919015 2:-0.68096628 
8 0 0 1:0.76271398 2:-0.71238068 
8 0 0 1:0.71506227 2:-0.73039914 
8 0 0 1:1.0630072 2:-0.27559471 
8 0 0 1:1.0447559 2:-0.27975255 
8 0 0 1:1.0265089 2:-0.27968847 
8 0 0 1:1.0089554 2:-0.269057 
8 0 0 1:0.7136044 2:-0.21437824 
8 0 0 1:0.69681314 2:-0.25737423 
8 0 0 1:0.67783068 2:-0.29096062 
8 0 0 1:0.65682353 2:-0.32199487 
8 0 0 1:0.63336776 2:-0.35952701 
8 0 0 1:0.60770766 2:-0.39331455 
8 0 0 1:0.58035636 2:-0.41923717 
8 0 0 1:0.55173357 2:-0.43872634 
8 0 0 1:0.52187244 2:-0.45770745 
8 0 0 1:0.49048582 2:-0.48109002 
8 0 0 1:0.45770955 2:-0.50239047 
8 0 0 1:0.42363559 2:-0.52228118 
8 0 0 1:0.65740241 2:-0.18947286 
8 0 0 1:0.64440166 2:-0.19927372 
8 0 0 1:0.63155261 2:-0.1969486 
8 0 0 1:0.61891141 2:-0.19376268 
8 0 0 1:0.60631889 2:-0.19301654 
8 0 0 1:0.59407622 2:-0.18765395 
8 0 0 1:0.58266748 2:-0.17487167 
8 0 0 1:0.74435713 2:-0.23671786 
8 0 0 1:0.72784411 2:-0.25310941 
8 0 0 1:0.71037924 2:-0.26769921 
8 0 0 1:0.69225147 2:-0.27786004 
8 0 0 1:0.67374221 2:-0.2837075 
8 0 0 1:0.65481871 2:-0.29005693 
8 0 0 1:0.63528905 2:-0.29934814 
8 0 0 1:0.61599104 2:-0.29579732 
8 0 0 1:0.59771287 2:-0.28016534 
8 0 0 1:1.410109 2:-0.28090588 
8 0 0 1:1.3892581 2:-0.31960083 
8 0 0 1:1.3654425 2:-0.36504209 
8 0 0 1:1.3386051 2:-0.41136041 
8 0 0 1:1.0008149 2:-0.26097354 
8 0 0 1:0.98242815 2:-0.28183047 
8 0 0 1:0.96338442 2:-0.29189979 
8 0 0 1:0.94451259 2:-0.28926489 
8 0 0 1:0.92689481 2:-0.27004302 
8 0 0 1:0.83731314 2:-0.25369097 
8 0 0 1:0.82079854 2:-0.25313366 
8 0 0 1:0.80425881 2:-0.2535188 
8 0 0 1:0.78742708 2:-0.25799446 
8 0 0 1:0.77047146 2:-0.25989359 
8 0 0 1:0.7541486 2:-0.25019461 
8 0 0 1:0.73881568 2:-0.23502099 
8 0 0 1:0.72452347 2:-0.21906908 
8 0 0 1:0.71126511 2:-0.20322243 
8 0 0 1:0.83745654 2:-0.2385138 
8 0 0 1:0.82027742 2:-0.26331922 
8 0 0 1:0.80196666 2:-0.28066486 
8 0 0 1:0.78332871 2:-0.28568012 
8 0 0 1:0.76605179 2:-0.26481831 
8 0 0 1:0.75190576 2:-0.21682851 
8 0 0 1:0.7401112 2:-0.21428531 
8 0 0 1:0.72382642 2:-0.2496109 
8 0 0 1:0.70622843 2:-0.26973968 
8 0 0 1:0.68765258 2:-0.28472828 
8 0 0 1:0.668587 2:-0.29223465 
8 0 0 1:0.64918488 2:-0.29739322 
8 0 0 1:0.62982339 2:-0.29677036 
8 0 0 1:0.61108686 2:-0.28719107 
8 0 0 1:0.59349751 2:-0.26960725 
8 0 0 1:0.57771936 2:-0.24184536 
8 0 0 1:0.56427739 2:-0.2060368 
8 0 0 1:0.55264595 2:-0.17828524 
8 0 0 1:0.54268342 2:-0.15270435 
8 0 0 1:0.43968801 2:-0.10271607 
8 0 0 1:0.43039063 2:-0.14250903 
8 0 0 1:0.41808751 2:-0.18858057 
8 0 0 1:0.40358241 2:-0.22233233 
8 0 0 1:0.38745954 2:-0.24712929 
8 0 0 1:0.37077666 2:-0.255713 
8 0 0 1:0.35318619 2:-0.2696244 
8 0 0 1:0.33406652 2:-0.29306374 
8 8 0 1:0.31313086 2:-0.32089905 
8 0 0 1:0.87665859 2:-0.24828651 
8 0 0 1:0.86009751 2:-0.25384619 
8 0 0 1:0.84318862 2:-0.25917725 
8 0 0 1:0.82594624 2:-0.26428882 
8 0 0 1:0.80833289 2:-0.26997521 
8 0 0 1:0.79049717 2:-0.27338356 
8 0 0 1:0.77240878 2:-0.27725644 
8 0 0 1:0.75451526 2:-0.27426947 
8 0 0 1:0.73757099 2:-0.25971961 
8 0 0 1:0.7218639 2:-0.24075616 
8 0 0 1:0.70702149 2:-0.22750261 
8 0 0 1:0.69239157 2:-0.22424538 
8 0 0 1:0.6781256 2:-0.21866699 
8 0 0 1:0.66479287 2:-0.20436236 
8 0 0 1:0.65266103 2:-0.18595517 
8 0 0 1:0.65267276 2:-0.18431162 
8 0 0 1:0.8986659 2:-0.2591855 
8 0 0 1:0.88118983 2:-0.26787094 
8 0 0 1:0.86342699 2:-0.27226649 
8 0 0 1:0.84555731 2:-0.27390406 
8 0 0 1:0.8285666 2:-0.26043144 
8 0 0 1:0.81339251 2:-0.23258642 
